,Uniq ID,Code
190,Arducopter\GCS_Mavlink.cpp_high_latency_tgt_airspeed,"uint8_t GCS_MAVLINK_Copter::high_latency_tgt_airspeed() const
{
if (copter.ap.initialised) {
return MIN(copter.pos_control->get_vel_target_cms().length() * 5.0e-2, UINT8_MAX)
}
return 0
}
"
191,Arducopter\GCS_Mavlink.cpp_high_latency_wind_speed,"uint8_t GCS_MAVLINK_Copter::high_latency_wind_speed() const
{
Vector3f airspeed_vec_bf
Vector3f wind
if (AP::ahrs().airspeed_vector_true(airspeed_vec_bf)) {
wind = AP::ahrs().wind_estimate()
return wind.length() * 5
}
return 0
}
"
192,Arducopter\GCS_Mavlink.cpp_high_latency_wind_direction,"uint8_t GCS_MAVLINK_Copter::high_latency_wind_direction() const
{
Vector3f airspeed_vec_bf
Vector3f wind
if (AP::ahrs().airspeed_vector_true(airspeed_vec_bf)) {
wind = AP::ahrs().wind_estimate()
return wrap_360(degrees(atan2f(-wind.y, -wind.x))) / 2
}
return 0
}
"
193,Arducopter\heli.cpp_heli_init,"void Copter::heli_init()
{
input_manager.set_use_stab_col(true)
input_manager.set_stab_col_ramp(1.0)
}
"
194,Arducopter\heli.cpp_check_dynamic_flight,"void Copter::check_dynamic_flight(void)
{
if (motors->get_spool_state() != AP_Motors::SpoolState::THROTTLE_UNLIMITED ||
flightmode->is_landing()) {
heli_dynamic_flight_counter = 0
heli_flags.dynamic_flight = false
return
}

bool moving = false

if (position_ok()) {
const float speed = inertial_nav.get_speed_xy_cms()
moving = (speed >= HELI_DYNAMIC_FLIGHT_SPEED_MIN)
}else{
moving = (motors->get_throttle() > 0.8f || ahrs.pitch_sensor < -1500)
}

if (!moving && rangefinder_state.enabled && rangefinder.status_orient(ROTATION_PITCH_270) == RangeFinder::Status::Good) {
moving = (rangefinder.distance_cm_orient(ROTATION_PITCH_270) > 200)
}

if (moving) {
if (!heli_flags.dynamic_flight) {
heli_dynamic_flight_counter++
if (heli_dynamic_flight_counter >= 100) {
heli_flags.dynamic_flight = true
heli_dynamic_flight_counter = 100
}
}
}else{
if (heli_flags.dynamic_flight) {
if (heli_dynamic_flight_counter > 0) {
heli_dynamic_flight_counter--
}else{
heli_flags.dynamic_flight = false
}
}
}
}
"
195,Arducopter\heli.cpp_update_heli_control_dynamics,"void Copter::update_heli_control_dynamics(void)
{

if (!motors->using_leaky_integrator()) {
attitude_control->use_leaky_i(false)
if (ap.land_complete || ap.land_complete_maybe) {
motors->set_land_complete(true)
} else {
motors->set_land_complete(false)
}
} else {
attitude_control->use_leaky_i(!heli_flags.dynamic_flight)
motors->set_land_complete(false)
}

if (ap.land_complete || (is_zero(motors->get_desired_rotor_speed()))){
hover_roll_trim_scalar_slew--
} else {
hover_roll_trim_scalar_slew++
}
hover_roll_trim_scalar_slew = constrain_int16(hover_roll_trim_scalar_slew, 0, scheduler.get_loop_rate_hz())

attitude_control->set_hover_roll_trim_scalar((float) hover_roll_trim_scalar_slew/(float) scheduler.get_loop_rate_hz())
}
"
196,Arducopter\heli.cpp_should_use_landing_swash,"bool Copter::should_use_landing_swash() const
{
if (flightmode->has_manual_throttle() ||
flightmode->mode_number() == Mode::Number::DRIFT) {
return false
}
if (flightmode->is_landing()) {
return true
}
if (ap.land_complete) {
return true
}
if (!ap.auto_armed) {
return true
}
if (!heli_flags.dynamic_flight) {
return true
}
return false
}
"
197,Arducopter\heli.cpp_heli_update_landing_swash,"void Copter::heli_update_landing_swash()
{
motors->set_collective_for_landing(should_use_landing_swash())
update_collective_low_flag(channel_throttle->get_control_in())
}
"
198,Arducopter\heli.cpp_get_pilot_desired_rotor_speed,"float Copter::get_pilot_desired_rotor_speed() const
{
RC_Channel *rc_ptr = rc().find_channel_for_option(RC_Channel::AUX_FUNC::MOTOR_INTERLOCK)
if (rc_ptr != nullptr) {
rc_ptr->set_range(1000)
return (float)rc_ptr->get_control_in() * 0.001f
}
return 0.0f
}
"
199,Arducopter\heli.cpp_heli_update_rotor_speed_targets,"void Copter::heli_update_rotor_speed_targets()
{

static bool rotor_runup_complete_last = false

uint8_t rsc_control_mode = motors->get_rsc_mode()

switch (rsc_control_mode) {
case ROTOR_CONTROL_MODE_PASSTHROUGH:
if (get_pilot_desired_rotor_speed() > 0.01) {
ap.motor_interlock_switch = true
motors->set_desired_rotor_speed(get_pilot_desired_rotor_speed())
} else {
ap.motor_interlock_switch = false
motors->set_desired_rotor_speed(0.0f)
}
break
case ROTOR_CONTROL_MODE_SETPOINT:
case ROTOR_CONTROL_MODE_THROTTLECURVE:
case ROTOR_CONTROL_MODE_AUTOTHROTTLE:
if (motors->get_interlock()) {
motors->set_desired_rotor_speed(motors->get_rsc_setpoint())
}else{
motors->set_desired_rotor_speed(0.0f)
}
break
}

if (!rotor_runup_complete_last && motors->rotor_runup_complete()){
AP::logger().Write_Event(LogEvent::ROTOR_RUNUP_COMPLETE)
} else if (rotor_runup_complete_last && !motors->rotor_runup_complete()){
AP::logger().Write_Event(LogEvent::ROTOR_SPEED_BELOW_CRITICAL)
}
rotor_runup_complete_last = motors->rotor_runup_complete()
}
"
200,Arducopter\heli.cpp_heli_update_autorotation,"void Copter::heli_update_autorotation()
{
if (!ap.land_complete && !motors->get_interlock() && g2.arot.is_enable()) {
if (!flightmode->has_manual_throttle()) {
set_mode(Mode::Number::AUTOROTATE, ModeReason::AUTOROTATION_START)
}
heli_flags.in_autorotation = true
} else {
heli_flags.in_autorotation = false
}

heli_set_autorotation(heli_flags.in_autorotation)
if (!ap.land_complete && g2.arot.is_enable()) {
motors->set_enable_bailout(true)
} else {
motors->set_enable_bailout(false)
}
heli_flags.in_autorotation = false
motors->set_enable_bailout(false)
}
"
201,Arducopter\heli.cpp_heli_set_autorotation,"void Copter::heli_set_autorotation(bool autorotation)
{
motors->set_in_autorotation(autorotation)
}
"
202,Arducopter\heli.cpp_update_collective_low_flag,"void Copter::update_collective_low_flag(int16_t throttle_control)
{
static uint32_t last_nonzero_collective_ms = 0
uint32_t tnow_ms = millis()

if (throttle_control > 0) {
last_nonzero_collective_ms = tnow_ms
heli_flags.coll_stk_low = false
} else if (tnow_ms - last_nonzero_collective_ms > 400) {
heli_flags.coll_stk_low = true
}
}
"
203,Arducopter\inertia.cpp_read_inertia,"void Copter::read_inertia()
{
inertial_nav.update(vibration_check.high_vibes)

Location loc
ahrs.get_location(loc)
current_loc.lat = loc.lat
current_loc.lng = loc.lng

if (!inertial_nav.get_filter_status().flags.vert_pos) {
return
}

const int32_t alt_above_origin_cm = inertial_nav.get_position_z_up_cm()
current_loc.set_alt_cm(alt_above_origin_cm, Location::AltFrame::ABOVE_ORIGIN)
if (!ahrs.home_is_set() || !current_loc.change_alt_frame(Location::AltFrame::ABOVE_HOME)) {
current_loc.set_alt_cm(alt_above_origin_cm, Location::AltFrame::ABOVE_HOME)
}
}
"
204,Arducopter\landing_gear.cpp_landinggear_update,"void Copter::landinggear_update()
{
if (!SRV_Channels::function_assigned(SRV_Channel::k_landing_gear_control)) {
return
}

int32_t height_cm = flightmode->get_alt_above_ground_cm()

switch (rangefinder.status_orient(ROTATION_PITCH_270)) {
case RangeFinder::Status::NotConnected:
case RangeFinder::Status::NoData:
break

case RangeFinder::Status::OutOfRangeLow:
height_cm = 0
break

case RangeFinder::Status::OutOfRangeHigh:
case RangeFinder::Status::Good:
height_cm = rangefinder_state.alt_cm_filt.get()
break
}

landinggear.update(height_cm * 0.01f)
}
"
205,Arducopter\land_detector.cpp_update_land_and_crash_detectors,"void Copter::update_land_and_crash_detectors()
{
Vector3f accel_ef = ahrs.get_accel_ef()
accel_ef.z += GRAVITY_MSS
land_accel_ef_filter.apply(accel_ef, scheduler.get_loop_period_s())

update_land_detector()

parachute_check()

crash_check()
thrust_loss_check()
yaw_imbalance_check()
}
"
206,Arducopter\land_detector.cpp_set_land_complete,"void Copter::set_land_complete(bool b)
{
if( ap.land_complete == b )
return

land_detector_count = 0

if(b){
AP::logger().Write_Event(LogEvent::LAND_COMPLETE)
} else {
AP::logger().Write_Event(LogEvent::NOT_LANDED)
}
ap.land_complete = b

g2.stats.set_flying(!b)

set_likely_flying(!b)

bool disarm_on_land_configured = (g.throttle_behavior & THR_BEHAVE_DISARM_ON_LAND_DETECT) != 0
const bool mode_disarms_on_land = flightmode->allows_arming(AP_Arming::Method::LANDING) && !flightmode->has_manual_throttle()

if (ap.land_complete && motors->armed() && disarm_on_land_configured && mode_disarms_on_land) {
arming.disarm(AP_Arming::Method::LANDED)
}
}
"
207,Arducopter\land_detector.cpp_set_land_complete_maybe,"void Copter::set_land_complete_maybe(bool b)
{
if (ap.land_complete_maybe == b)
return

if (b) {
AP::logger().Write_Event(LogEvent::LAND_COMPLETE_MAYBE)
}
ap.land_complete_maybe = b
}
"
208,Arducopter\land_detector.cpp_update_throttle_mix,"void Copter::update_throttle_mix()
{
if (!motors->armed() || ap.land_complete) {
attitude_control->set_throttle_mix_min()
return
}

if (flightmode->has_manual_throttle()) {
if (channel_throttle->get_control_in() <= 0 && air_mode != AirMode::AIRMODE_ENABLED) {
attitude_control->set_throttle_mix_min()
} else {
attitude_control->set_throttle_mix_man()
}
} else {

const Vector3f angle_target = attitude_control->get_att_target_euler_cd()
bool large_angle_request = angle_target.xy().length() > LAND_CHECK_LARGE_ANGLE_CD

const float angle_error = attitude_control->get_att_error_angle_deg()
bool large_angle_error = (angle_error > LAND_CHECK_ANGLE_ERROR_DEG)

const bool accel_moving = (land_accel_ef_filter.get().length() > LAND_CHECK_ACCEL_MOVING)

bool descent_not_demanded = pos_control->get_vel_desired_cms().z >= 0.0f

const bool landing = flightmode->is_landing()

if (((large_angle_request || force_flying) && !landing) || large_angle_error || accel_moving || descent_not_demanded) {
attitude_control->set_throttle_mix_max(pos_control->get_vel_z_control_ratio())
} else {
attitude_control->set_throttle_mix_min()
}
}
}
"
209,Arducopter\Log.cpp_Log_Write_Control_Tuning,"void Copter::Log_Write_Control_Tuning()
{
float terr_alt = 0.0f
if (!terrain.height_above_terrain(terr_alt, true)) {
terr_alt = logger.quiet_nan()
}
float des_alt_m = 0.0f
int16_t target_climb_rate_cms = 0
if (!flightmode->has_manual_throttle()) {
des_alt_m = pos_control->get_pos_target_z_cm() * 0.01f
target_climb_rate_cms = pos_control->get_vel_target_z_cms()
}

float desired_rangefinder_alt
if (!surface_tracking.get_target_dist_for_logging(desired_rangefinder_alt)) {
desired_rangefinder_alt = AP::logger().quiet_nan()
}

struct log_Control_Tuning pkt = {
LOG_PACKET_HEADER_INIT(LOG_CONTROL_TUNING_MSG),
time_us             : AP_HAL::micros64(),
throttle_in         : attitude_control->get_throttle_in(),
angle_boost         : attitude_control->angle_boost(),
throttle_out        : motors->get_throttle(),
throttle_hover      : motors->get_throttle_hover(),
desired_alt         : des_alt_m,
inav_alt            : inertial_nav.get_position_z_up_cm() * 0.01f,
baro_alt            : baro_alt,
desired_rangefinder_alt : desired_rangefinder_alt,
rangefinder_alt     : surface_tracking.get_dist_for_logging(),
terr_alt            : terr_alt,
target_climb_rate   : target_climb_rate_cms,
climb_rate          : int16_t(inertial_nav.get_velocity_z_up_cms()) // float -> int16_t
}
logger.WriteBlock(&pkt, sizeof(pkt))
}
"
210,Arducopter\Log.cpp_Log_Write_Attitude,"void Copter::Log_Write_Attitude()
{
Vector3f targets = attitude_control->get_att_target_euler_cd()
targets.z = wrap_360_cd(targets.z)
ahrs.Write_Attitude(targets)
ahrs_view->Write_Rate(*motors, *attitude_control, *pos_control)
}
"
211,Arducopter\Log.cpp_Log_Write_PIDS,"void Copter::Log_Write_PIDS()
{
if (should_log(MASK_LOG_PID)) {
logger.Write_PID(LOG_PIDR_MSG, attitude_control->get_rate_roll_pid().get_pid_info())
logger.Write_PID(LOG_PIDP_MSG, attitude_control->get_rate_pitch_pid().get_pid_info())
logger.Write_PID(LOG_PIDY_MSG, attitude_control->get_rate_yaw_pid().get_pid_info())
logger.Write_PID(LOG_PIDA_MSG, pos_control->get_accel_z_pid().get_pid_info() )
if (should_log(MASK_LOG_NTUN) && (flightmode->requires_GPS() || landing_with_GPS())) {
logger.Write_PID(LOG_PIDN_MSG, pos_control->get_vel_xy_pid().get_pid_info_x())
logger.Write_PID(LOG_PIDE_MSG, pos_control->get_vel_xy_pid().get_pid_info_y())
}
}
}
"
212,Arducopter\Log.cpp_Log_Write_EKF_POS,"void Copter::Log_Write_EKF_POS()
{
AP::ahrs().Log_Write()
}
"
213,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, int16_t value)
{
if (should_log(MASK_LOG_ANY)) {
struct log_Data_Int16t pkt = {
LOG_PACKET_HEADER_INIT(LOG_DATA_INT16_MSG),
time_us     : AP_HAL::micros64(),
id          : (uint8_t)id,
data_value  : value
}
logger.WriteCriticalBlock(&pkt, sizeof(pkt))
}
}
"
214,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, uint16_t value)
{
if (should_log(MASK_LOG_ANY)) {
struct log_Data_UInt16t pkt = {
LOG_PACKET_HEADER_INIT(LOG_DATA_UINT16_MSG),
time_us     : AP_HAL::micros64(),
id          : (uint8_t)id,
data_value  : value
}
logger.WriteCriticalBlock(&pkt, sizeof(pkt))
}
}
"
215,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, int32_t value)
{
if (should_log(MASK_LOG_ANY)) {
struct log_Data_Int32t pkt = {
LOG_PACKET_HEADER_INIT(LOG_DATA_INT32_MSG),
time_us  : AP_HAL::micros64(),
id          : (uint8_t)id,
data_value  : value
}
logger.WriteCriticalBlock(&pkt, sizeof(pkt))
}
}
"
216,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, uint32_t value)
{
if (should_log(MASK_LOG_ANY)) {
struct log_Data_UInt32t pkt = {
LOG_PACKET_HEADER_INIT(LOG_DATA_UINT32_MSG),
time_us     : AP_HAL::micros64(),
id          : (uint8_t)id,
data_value  : value
}
logger.WriteCriticalBlock(&pkt, sizeof(pkt))
}
}
"
217,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, float value)
{
if (should_log(MASK_LOG_ANY)) {
struct log_Data_Float pkt = {
LOG_PACKET_HEADER_INIT(LOG_DATA_FLOAT_MSG),
time_us     : AP_HAL::micros64(),
id          : (uint8_t)id,
data_value  : value
}
logger.WriteCriticalBlock(&pkt, sizeof(pkt))
}
}
"
218,Arducopter\Log.cpp_Log_Write_Parameter_Tuning,"void Copter::Log_Write_Parameter_Tuning(uint8_t param, float tuning_val, float tune_min, float tune_max)
{
struct log_ParameterTuning pkt_tune = {
LOG_PACKET_HEADER_INIT(LOG_PARAMTUNE_MSG),
time_us        : AP_HAL::micros64(),
parameter      : param,
tuning_value   : tuning_val,
tuning_min     : tune_min,
tuning_max     : tune_max
}

logger.WriteBlock(&pkt_tune, sizeof(pkt_tune))
}
"
219,Arducopter\Log.cpp_Log_Video_Stabilisation,"void Copter::Log_Video_Stabilisation()
{
if (!should_log(MASK_LOG_VIDEO_STABILISATION)) {
return
}
ahrs.write_video_stabilisation()
}
"
220,Arducopter\Log.cpp_Log_Write_SysID_Data,"void Copter::Log_Write_SysID_Data(float waveform_time, float waveform_sample, float waveform_freq, float angle_x, float angle_y, float angle_z, float accel_x, float accel_y, float accel_z)
{
struct log_SysIdD pkt_sidd = {
LOG_PACKET_HEADER_INIT(LOG_SYSIDD_MSG),
time_us         : AP_HAL::micros64(),
waveform_time   : waveform_time,
waveform_sample : waveform_sample,
waveform_freq   : waveform_freq,
angle_x         : angle_x,
angle_y         : angle_y,
angle_z         : angle_z,
accel_x         : accel_x,
accel_y         : accel_y,
accel_z         : accel_z
}
logger.WriteBlock(&pkt_sidd, sizeof(pkt_sidd))
}
"
221,Arducopter\Log.cpp_Log_Write_SysID_Setup,"void Copter::Log_Write_SysID_Setup(uint8_t systemID_axis, float waveform_magnitude, float frequency_start, float frequency_stop, float time_fade_in, float time_const_freq, float time_record, float time_fade_out)
{
struct log_SysIdS pkt_sids = {
LOG_PACKET_HEADER_INIT(LOG_SYSIDS_MSG),
time_us             : AP_HAL::micros64(),
systemID_axis       : systemID_axis,
waveform_magnitude  : waveform_magnitude,
frequency_start     : frequency_start,
frequency_stop      : frequency_stop,
time_fade_in        : time_fade_in,
time_const_freq     : time_const_freq,
time_record         : time_record,
time_fade_out       : time_fade_out
}
logger.WriteBlock(&pkt_sids, sizeof(pkt_sids))
}
"
222,Arducopter\Log.cpp_Log_Write_Heli,"void Copter::Log_Write_Heli()
{
struct log_Heli pkt_heli = {
LOG_PACKET_HEADER_INIT(LOG_HELI_MSG),
time_us                 : AP_HAL::micros64(),
desired_rotor_speed     : motors->get_desired_rotor_speed(),
main_rotor_speed        : motors->get_main_rotor_speed(),
governor_output         : motors->get_governor_output(),
control_output          : motors->get_control_output(),
}
logger.WriteBlock(&pkt_heli, sizeof(pkt_heli))
}
"
223,Arducopter\Log.cpp_Log_Write_Guided_Position_Target,"void Copter::Log_Write_Guided_Position_Target(ModeGuided::SubMode target_type, const Vector3f& pos_target, bool terrain_alt, const Vector3f& vel_target, const Vector3f& accel_target)
{
const log_Guided_Position_Target pkt {
LOG_PACKET_HEADER_INIT(LOG_GUIDED_POSITION_TARGET_MSG),
time_us         : AP_HAL::micros64(),
type            : (uint8_t)target_type,
pos_target_x    : pos_target.x,
pos_target_y    : pos_target.y,
pos_target_z    : pos_target.z,
terrain         : terrain_alt,
vel_target_x    : vel_target.x,
vel_target_y    : vel_target.y,
vel_target_z    : vel_target.z,
accel_target_x  : accel_target.x,
accel_target_y  : accel_target.y,
accel_target_z  : accel_target.z
}
logger.WriteBlock(&pkt, sizeof(pkt))
}
"
224,Arducopter\Log.cpp_Log_Write_Guided_Attitude_Target,"void Copter::Log_Write_Guided_Attitude_Target(ModeGuided::SubMode target_type, float roll, float pitch, float yaw, const Vector3f &ang_vel, float thrust, float climb_rate)
{
const log_Guided_Attitude_Target pkt {
LOG_PACKET_HEADER_INIT(LOG_GUIDED_ATTITUDE_TARGET_MSG),
time_us         : AP_HAL::micros64(),
type            : (uint8_t)target_type,
roll            : degrees(roll),       // rad to deg
pitch           : degrees(pitch),      // rad to deg
yaw             : degrees(yaw),        // rad to deg
roll_rate       : degrees(ang_vel.x),  // rad/s to deg/s
pitch_rate      : degrees(ang_vel.y),  // rad/s to deg/s
yaw_rate        : degrees(ang_vel.z),  // rad/s to deg/s
thrust          : thrust,
climb_rate      : climb_rate
}
logger.WriteBlock(&pkt, sizeof(pkt))
}
"
225,Arducopter\Log.cpp_Log_Write_Vehicle_Startup_Messages,"void Copter::Log_Write_Vehicle_Startup_Messages()
{
char frame_and_type_string[30]
copter.motors->get_frame_and_type_string(frame_and_type_string, ARRAY_SIZE(frame_and_type_string))
logger.Write_MessageF(""%s"", frame_and_type_string)
logger.Write_Mode((uint8_t)flightmode->mode_number(), control_mode_reason)
ahrs.Log_Write_Home_And_Origin()
gps.Write_AP_Logger_Log_Startup_messages()
}
"
226,Arducopter\Log.cpp_log_init,"void Copter::log_init(void)
{
logger.Init(log_structure, ARRAY_SIZE(log_structure))
}
"
227,Arducopter\Log.cpp_Log_Write_Control_Tuning,"void Copter::Log_Write_Control_Tuning() {}
"
228,Arducopter\Log.cpp_Log_Write_Attitude,"void Copter::Log_Write_Attitude(void) {}
"
229,Arducopter\Log.cpp_Log_Write_EKF_POS,"void Copter::Log_Write_EKF_POS() {}
"
230,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, int32_t value) {}
"
231,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, uint32_t value) {}
"
232,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, int16_t value) {}
"
233,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, uint16_t value) {}
"
234,Arducopter\Log.cpp_Log_Write_Data,"void Copter::Log_Write_Data(LogDataID id, float value) {}
"
235,Arducopter\Log.cpp_Log_Write_Parameter_Tuning,"void Copter::Log_Write_Parameter_Tuning(uint8_t param, float tuning_val, float tune_min, float tune_max) {}
"
236,Arducopter\Log.cpp_Log_Write_Guided_Position_Target,"void Copter::Log_Write_Guided_Position_Target(ModeGuided::SubMode target_type, const Vector3f& pos_target, bool terrain_alt, const Vector3f& vel_target, const Vector3f& accel_target) {}
"
237,Arducopter\Log.cpp_Log_Write_Guided_Attitude_Target,"void Copter::Log_Write_Guided_Attitude_Target(ModeGuided::SubMode target_type, float roll, float pitch, float yaw, const Vector3f &ang_vel, float thrust, float climb_rate) {}
"
238,Arducopter\Log.cpp_Log_Write_SysID_Setup,"void Copter::Log_Write_SysID_Setup(uint8_t systemID_axis, float waveform_magnitude, float frequency_start, float frequency_stop, float time_fade_in, float time_const_freq, float time_record, float time_fade_out) {}
"
239,Arducopter\Log.cpp_Log_Write_SysID_Data,"void Copter::Log_Write_SysID_Data(float waveform_time, float waveform_sample, float waveform_freq, float angle_x, float angle_y, float angle_z, float accel_x, float accel_y, float accel_z) {}
"
240,Arducopter\Log.cpp_Log_Write_Vehicle_Startup_Messages,"void Copter::Log_Write_Vehicle_Startup_Messages() {}
"
241,Arducopter\Log.cpp_Log_Write_Heli,"void Copter::Log_Write_Heli() {}
"
242,Arducopter\Log.cpp_log_init,"void Copter::log_init(void) {}
"
243,Arducopter\mode.cpp_Mode,"Mode::Mode(void) :
g(copter.g),
g2(copter.g2),
wp_nav(copter.wp_nav),
loiter_nav(copter.loiter_nav),
pos_control(copter.pos_control),
inertial_nav(copter.inertial_nav),
ahrs(copter.ahrs),
attitude_control(copter.attitude_control),
motors(copter.motors),
channel_roll(copter.channel_roll),
channel_pitch(copter.channel_pitch),
channel_throttle(copter.channel_throttle),
channel_yaw(copter.channel_yaw),
G_Dt(copter.G_Dt)
{ }
"
244,Arducopter\mode.cpp_mode_from_mode_num,"Mode *Copter::mode_from_mode_num(const Mode::Number mode)
{
Mode *ret = nullptr

switch (mode) {
case Mode::Number::ACRO:
ret = &mode_acro
break

case Mode::Number::STABILIZE:
ret = &mode_stabilize
break

case Mode::Number::ALT_HOLD:
ret = &mode_althold
break

case Mode::Number::AUTO:
ret = &mode_auto
break

case Mode::Number::CIRCLE:
ret = &mode_circle
break

case Mode::Number::LOITER:
ret = &mode_loiter
break

case Mode::Number::GUIDED:
ret = &mode_guided
break

case Mode::Number::LAND:
ret = &mode_land
break

case Mode::Number::RTL:
ret = &mode_rtl
break

case Mode::Number::DRIFT:
ret = &mode_drift
break

case Mode::Number::SPORT:
ret = &mode_sport
break

case Mode::Number::FLIP:
ret = &mode_flip
break

case Mode::Number::AUTOTUNE:
ret = &mode_autotune
break

case Mode::Number::POSHOLD:
ret = &mode_poshold
break

case Mode::Number::BRAKE:
ret = &mode_brake
break

case Mode::Number::THROW:
ret = &mode_throw
break

case Mode::Number::AVOID_ADSB:
ret = &mode_avoid_adsb
break

case Mode::Number::GUIDED_NOGPS:
ret = &mode_guided_nogps
break

case Mode::Number::SMART_RTL:
ret = &mode_smartrtl
break

case Mode::Number::FLOWHOLD:
ret = (Mode *)g2.mode_flowhold_ptr
break

case Mode::Number::FOLLOW:
ret = &mode_follow
break

case Mode::Number::ZIGZAG:
ret = &mode_zigzag
break

case Mode::Number::SYSTEMID:
ret = (Mode *)g2.mode_systemid_ptr
break

case Mode::Number::AUTOROTATE:
ret = &mode_autorotate
break

case Mode::Number::TURTLE:
ret = &mode_turtle
break

default:
break
}

return ret
}
"
245,Arducopter\mode.cpp_mode_change_failed,"void Copter::mode_change_failed(const Mode *mode, const char *reason)
{
gcs().send_text(MAV_SEVERITY_WARNING, ""Mode change to %s failed: %s"", mode->name(), reason)
AP::logger().Write_Error(LogErrorSubsystem::FLIGHT_MODE, LogErrorCode(mode->mode_number()))
if (copter.ap.initialised) {
AP_Notify::events.user_mode_change_failed = 1
}
}
"
246,Arducopter\mode.cpp_set_mode,"bool Copter::set_mode(Mode::Number mode, ModeReason reason)
{
const ModeReason last_reason = _last_reason
_last_reason = reason

if (mode == flightmode->mode_number()) {
control_mode_reason = reason
if (reason == ModeReason::INITIALISED && mode == Mode::Number::STABILIZE) {
attitude_control->set_yaw_rate_tc(g2.command_model_pilot.get_rate_tc())
}
if (copter.ap.initialised && (reason != last_reason)) {
AP_Notify::events.user_mode_change = 1
}
return true
}

if (mode == Mode::Number::AUTO_RTL) {
return mode_auto.jump_to_landing_sequence_auto_RTL(reason)
}

Mode *new_flightmode = mode_from_mode_num(mode)
if (new_flightmode == nullptr) {
notify_no_such_mode((uint8_t)mode)
return false
}

bool ignore_checks = !motors->armed()

if (!ignore_checks && !new_flightmode->has_manual_throttle() &&
(motors->get_spool_state() == AP_Motors::SpoolState::SPOOLING_UP || motors->get_spool_state() == AP_Motors::SpoolState::SPOOLING_DOWN)) {
bool in_autorotation_check = (flightmode != &mode_autorotate || new_flightmode != &mode_autorotate)
bool in_autorotation_check = false

if (!in_autorotation_check) {
mode_change_failed(new_flightmode, ""runup not complete"")
return false
}
}

bool user_throttle = new_flightmode->has_manual_throttle()
if (new_flightmode == &mode_drift) {
user_throttle = true
}
if (!ignore_checks &&
ap.land_complete &&
user_throttle &&
!copter.flightmode->has_manual_throttle() &&
new_flightmode->get_pilot_desired_throttle() > copter.get_non_takeoff_throttle()) {
mode_change_failed(new_flightmode, ""throttle too high"")
return false
}

if (!ignore_checks &&
new_flightmode->requires_GPS() &&
!copter.position_ok()) {
mode_change_failed(new_flightmode, ""requires position"")
return false
}

if (!ignore_checks &&
!copter.ekf_alt_ok() &&
flightmode->has_manual_throttle() &&
!new_flightmode->has_manual_throttle()) {
mode_change_failed(new_flightmode, ""need alt estimate"")
return false
}

if (!new_flightmode->init(ignore_checks)) {
mode_change_failed(new_flightmode, ""init failed"")
return false
}

exit_mode(flightmode, new_flightmode)

prev_control_mode = flightmode->mode_number()

flightmode = new_flightmode
control_mode_reason = reason
logger.Write_Mode((uint8_t)flightmode->mode_number(), reason)
gcs().send_message(MSG_HEARTBEAT)

adsb.set_is_auto_mode((mode == Mode::Number::AUTO) || (mode == Mode::Number::RTL) || (mode == Mode::Number::GUIDED))

fence.manual_recovery_start()

camera.set_is_auto_mode(flightmode->mode_number() == Mode::Number::AUTO)

attitude_control->set_roll_pitch_rate_tc(g2.command_model_acro_rp.get_rate_tc())
attitude_control->set_yaw_rate_tc(g2.command_model_pilot.get_rate_tc())
if (mode== Mode::Number::ACRO || mode== Mode::Number::DRIFT) {
attitude_control->set_yaw_rate_tc(g2.command_model_acro_y.get_rate_tc())
}

notify_flight_mode()

if (copter.ap.initialised) {
AP_Notify::events.user_mode_change = 1
}

return true
}
"
247,Arducopter\mode.cpp_set_mode,"bool Copter::set_mode(const uint8_t new_mode, const ModeReason reason)
{
static_assert(sizeof(Mode::Number) == sizeof(new_mode), ""The new mode can't be mapped to the vehicles mode number"")
if (reason == ModeReason::GCS_COMMAND && copter.failsafe.radio) {
return false
}
return copter.set_mode(static_cast<Mode::Number>(new_mode), reason)
}
"
248,Arducopter\mode.cpp_update_flight_mode,"void Copter::update_flight_mode()
{
surface_tracking.invalidate_for_logging()

flightmode->run()
}
"
